OrderID,ProductID,QUANTITYORDERED,PRICEEACH,ORDERLINENUMBER,SALES
616,63,40,45.7,2,1828.0
27,64,36,100.0,1,3680.28
617,64,21,100.0,5,2925.09
110,64,27,100.0,1,3415.77
111,64,47,100.0,1,5105.14
251,64,42,100.0,8,5098.8
200,64,32,100.0,17,4661.76
418,64,28,100.0,6,2969.96
252,64,24,100.0,11,3496.32
115,64,49,100.0,1,5760.93
116,64,46,100.0,12,6819.04
566,64,28,100.0,1,3148.88
118,64,48,100.0,6,5704.32
255,64,29,100.0,10,3520.6
119,64,47,100.0,9,5285.62
256,64,43,100.0,10,5605.05
185,64,25,100.0,6,2779.5
121,64,48,100.0,1,5398.08
122,64,24,100.0,10,3189.6
123,64,42,100.0,4,5581.8
509,64,31,100.0,2,3820.44
125,64,42,100.0,5,5528.04
211,64,37,100.0,1,5981.42
573,64,41,100.0,7,5684.65
175,64,20,100.0,5,3449.4
260,64,20,100.0,3,2654.4
513,64,70,100.0,10,8498.0
128,64,49,100.0,9,5510.54
521,65,35,58.87,15,2060.45
2,65,32,76.88,2,2460.16
236,65,29,61.64,16,1787.56
432,65,27,60.95,3,1645.65
238,65,27,80.34,11,2169.18
239,65,38,74.11,11,2816.18
7,65,35,72.03,6,2521.05
618,65,42,76.19,3,3199.98
241,65,21,63.72,11,1338.12
539,65,37,80.34,4,2972.58
12,65,26,79.65,4,2070.9
531,65,47,65.8,8,3092.6
540,65,37,65.1,6,2408.7
196,65,46,75.49,12,3472.54
450,65,38,59.56,3,2263.28
17,65,33,66.49,6,2194.17
598,65,24,56.1,2,1346.4
542,65,31,81.73,7,2533.63
533,65,42,81.03,1,3403.26
149,65,32,100.0,6,3307.2
544,65,41,70.65,3,2896.65
150,65,43,61.23,14,2632.89
23,65,20,100.0,14,2046.0
382,65,35,65.13,4,2279.55
25,65,27,79.65,4,2150.55
331,66,43,78.15,11,3360.45
363,66,32,72.7,10,2326.4
280,66,21,73.6,4,1545.6
578,66,20,100.0,3,2144.6
583,66,22,74.51,1,1639.22
301,66,36,73.6,14,2649.6
262,66,46,83.6,2,3845.6
283,66,47,96.32,8,4527.04
221,66,45,88.14,1,3966.3
366,66,47,88.14,14,4142.58
463,66,47,94.5,6,4441.5
586,66,38,87.24,3,3315.12
619,66,49,79.97,3,3918.53
339,66,35,80.87,9,2830.45
557,66,49,100.0,5,5298.86
340,66,28,93.6,4,2620.8
267,66,30,72.7,1,2181.0
310,66,39,86.72,7,3382.08
311,66,25,100.0,1,2876.75
620,66,40,100.0,2,4107.2
314,66,36,37.5,6,1350.0
344,66,76,94.5,6,7182.0
373,66,39,100.0,9,3933.93
588,67,44,39.6,10,1742.4
617,67,24,30.06,1,721.44
249,67,39,38.19,12,1489.41
250,67,21,42.43,6,891.03
416,67,30,40.31,4,1209.3
417,67,27,31.82,13,859.14
418,67,37,31.12,2,1151.44
419,67,42,31.82,7,1336.44
591,67,32,28.29,7,905.28
420,67,42,29.7,8,1247.4
621,67,21,40.31,3,846.51
422,67,33,32.88,2,1085.04
404,67,49,36.07,6,1767.43
423,67,31,33.24,5,1030.44
424,67,38,41.72,6,1585.36
185,67,20,40.66,2,813.2
258,67,39,30.06,9,1172.34
426,67,48,31.47,6,1510.56
497,67,39,37.13,15,1448.07
509,67,30,100.0,9,3338.1
622,67,33,37.13,2,1225.29
595,67,36,37.13,3,1336.68
212,67,36,82.94,4,2985.84
175,67,45,100.0,8,5545.8
405,67,40,100.0,3,6089.6
596,67,46,38.9,6,1789.4
429,67,30,36.07,6,1082.1
430,67,31,33.24,5,1030.44
345,68,49,74.68,13,3659.32
478,68,41,59.6,4,2443.6
346,68,35,67.14,5,2349.9
623,68,27,60.97,8,1646.19
624,68,23,72.62,6,1670.26
625,68,21,69.88,2,1467.48
626,68,34,80.84,5,2748.56
480,68,22,69.2,2,1522.4
627,68,48,67.82,5,3255.36
91,68,43,82.21,1,3535.03
628,68,32,81.53,5,2608.96
629,68,20,67.82,1,1356.4
482,68,24,67.14,10,1611.36
630,68,40,65.08,2,2603.2
437,68,30,73.99,12,2219.7
483,68,21,71.25,8,1496.25
98,68,25,75.36,2,1884.0
484,68,34,63.71,10,2166.14
631,68,48,58.92,1,2828.16
632,68,55,100.0,12,6214.45
633,68,25,74.68,5,1867.0
357,68,38,70.44,7,2676.72
358,68,39,55.96,1,2182.44
443,68,28,57.55,3,1611.4
487,68,24,61.66,2,1479.84
634,68,21,67.82,1,1424.22
331,69,46,100.0,10,5942.28
363,69,25,93.95,9,2348.75
334,69,34,100.0,3,4392.12
578,69,25,100.0,2,2759.75
322,69,23,100.0,16,2728.03
301,69,20,100.0,13,2395.8
262,69,23,100.0,1,3052.33
283,69,42,100.0,7,4242.0
579,69,27,100.0,3,2790.45
366,69,33,100.0,13,4340.49
337,69,28,98.65,5,2762.2
586,69,43,100.0,2,4645.72
619,69,48,100.0,2,5580.96
368,69,48,100.0,8,6539.04
557,69,45,100.0,4,5548.95
464,69,43,100.0,3,4595.41
329,69,44,42.26,11,1859.44
311,69,24,87.24,5,2093.76
620,69,31,100.0,5,4223.13
314,69,44,36.29,7,1596.76
401,69,59,98.65,5,5820.35
373,69,55,96.3,8,5296.5
635,70,29,32.1,6,930.9
235,70,39,30.96,4,1207.44
236,70,20,35.87,1,717.4
237,70,25,42.67,1,1066.75
636,70,42,37.0,2,1554.0
637,70,36,35.49,4,1277.64
219,70,37,42.67,8,1578.79
584,70,30,30.59,13,917.7
220,70,21,37.0,2,777.0
375,70,34,43.42,12,1476.28
222,70,42,36.63,3,1538.46
263,70,20,44.56,2,891.2
223,70,40,42.67,7,1706.8
224,70,34,40.4,8,1373.6
338,70,31,38.89,8,1205.59
243,70,36,39.65,6,1427.4
587,70,48,34.36,10,1649.28
266,70,33,41.91,4,1383.03
267,70,37,33.23,12,1229.51
380,70,27,42.24,13,1140.48
525,70,39,40.4,9,1575.6
544,70,36,38.52,4,1386.72
371,70,36,100.0,2,5018.4
535,70,41,100.0,7,5856.85
292,70,37,100.0,5,4894.73
638,70,47,44.56,2,2094.32
153,70,15,42.67,7,640.05
227,71,44,72.58,4,3193.52
83,71,35,87.62,13,3066.7
84,71,41,94.71,4,3883.11
199,71,49,98.25,1,4814.25
639,71,31,91.17,2,2826.27
625,71,20,79.66,11,1593.2
491,71,45,72.58,2,3266.1
640,71,33,74.35,2,2453.55
90,71,47,83.2,8,3910.4
492,71,20,89.4,2,1788.0
92,71,47,70.81,14,3328.07
641,71,40,94.71,2,3788.4
495,71,30,100.0,5,3053.7
563,71,22,91.17,3,2005.74
564,71,27,100.0,6,2796.12
547,71,34,92.94,8,3159.96
97,71,46,84.97,3,3908.62
642,71,31,84.08,2,2606.48
643,71,24,86.74,1,2081.76
518,71,41,85.85,3,3519.85
644,71,55,100.0,13,10758.0
498,71,30,100.0,9,3021.0
357,71,33,57.32,12,1891.56
105,71,43,97.87,2,4208.41
520,71,27,83.2,7,2246.4
488,71,60,100.0,5,6107.4
394,72,27,73.62,12,1987.74
407,72,49,83.04,11,4068.96
280,72,31,73.62,5,2282.22
578,72,20,77.05,4,1541.0
583,72,24,81.33,2,1951.92
457,72,33,94.17,15,3107.61
584,72,32,72.77,3,2328.64
283,72,40,79.62,9,3184.8
375,72,27,79.62,2,2149.74
366,72,40,79.62,15,3184.8
337,72,26,81.33,7,2114.58
586,72,44,96.74,4,4256.56
581,72,33,71.06,4,2344.98
339,72,34,68.49,10,2328.66
557,72,48,74.48,6,3575.04
340,72,25,83.04,5,2076.0
287,72,39,84.75,2,3305.25
329,72,45,34.19,12,1538.55
645,72,24,100.0,2,3325.92
620,72,46,79.62,1,3662.52
412,72,44,79.06,9,3478.64
559,72,13,81.33,7,1057.29
373,72,35,96.74,10,3385.9
521,73,30,63.07,5,1892.1
235,73,34,50.21,9,1707.14
236,73,27,66.13,6,1785.51
237,73,30,68.58,6,2057.4
5,73,50,69.8,1,3490.0
239,73,34,50.21,1,1707.14
219,73,23,65.52,13,1506.96
240,73,48,60.01,2,2880.48
220,73,34,64.9,7,2206.6
241,73,48,48.98,1,2351.04
222,73,24,50.21,8,1205.04
242,73,47,62.45,2,2935.15
223,73,24,52.66,12,1263.84
224,73,47,62.45,13,2935.15
524,73,20,61.23,2,1224.6
243,73,20,67.97,11,1359.4
244,73,31,58.78,4,1822.18
266,73,38,56.94,9,2163.72
245,73,26,61.23,2,1591.98
288,73,25,100.0,9,3078.5
525,73,48,62.45,10,2997.6
544,73,44,62.45,6,2747.8
150,73,21,100.0,15,2447.76
343,73,46,41.54,6,1910.84
382,73,46,52.84,6,2430.64
153,73,55,52.66,12,2896.3
602,74,31,52.6,14,1630.6
478,74,20,72.98,5,1459.6
346,74,29,59.18,6,1716.22
623,74,33,77.59,9,2560.47
624,74,34,55.89,7,1900.26
625,74,32,63.12,3,2019.84
626,74,27,73.64,6,1988.28
480,74,21,69.04,3,1449.84
646,74,27,71.67,6,1935.09
481,74,36,77.59,2,2793.24
92,74,43,70.35,6,3025.05
629,74,25,69.7,2,1742.5
349,74,46,70.35,11,3236.1
630,74,24,72.33,3,1735.92
437,74,39,71.67,13,2795.13
483,74,31,53.92,9,1671.52
98,74,22,71.67,3,1576.74
99,74,47,76.93,11,3615.71
631,74,20,72.98,2,1459.6
64,74,29,99.69,14,2891.01
633,74,38,68.38,4,2598.44
647,74,34,100.0,6,3871.92
104,74,46,66.0,11,3036.0
358,74,35,63.76,9,2231.6
443,74,34,71.67,13,2436.78
487,74,38,57.2,3,2173.6
634,74,18,69.7,2,1254.6
331,75,37,100.0,14,3724.42
407,75,43,100.0,13,5203.0
334,75,27,100.0,7,3469.5
281,75,30,100.0,6,3148.2
583,75,22,98.51,4,2167.22
457,75,49,100.0,17,6244.07
262,75,46,100.0,5,5566.0
283,75,48,91.02,11,4368.96
221,75,46,87.81,4,4039.26
336,75,48,92.09,2,4420.32
337,75,27,86.73,9,2341.71
586,75,43,100.0,6,5110.98
619,75,48,100.0,6,6168.0
368,75,41,100.0,12,4873.26
587,75,22,96.37,2,2120.14
464,75,46,92.09,7,4236.14
267,75,21,89.95,4,1888.95
329,75,31,37.18,13,1152.58
311,75,26,95.88,6,2492.88
648,75,20,99.58,4,1991.6
412,75,34,100.0,11,3953.18
401,75,43,86.73,9,3729.39
402,75,26,100.0,12,2617.16
227,76,50,79.67,1,3983.5
83,76,35,90.57,10,3169.95
84,76,50,77.99,1,3899.5
623,76,23,80.51,14,1851.73
624,76,37,67.93,12,2513.41
625,76,29,83.86,8,2431.94
626,76,21,72.12,11,1514.52
89,76,36,85.54,8,3079.44
545,76,22,86.38,5,1900.36
481,76,22,89.73,7,1974.06
92,76,46,80.51,11,3703.46
93,76,23,76.31,2,1755.13
349,76,49,87.21,16,4273.29
95,76,48,83.02,3,3984.96
96,76,33,72.96,5,2407.68
483,76,22,77.15,14,1697.3
98,76,22,91.41,8,2011.02
484,76,25,92.25,16,2306.25
649,76,20,92.25,2,1845.0
64,76,42,59.36,16,2493.12
102,76,25,60.34,10,1508.5
357,76,23,100.0,10,2394.3
650,76,37,85.54,2,3164.98
233,76,37,90.57,8,3351.09
360,76,42,72.96,8,3064.32
488,76,51,76.31,2,3891.81
129,77,40,100.0,1,5448.8
214,77,43,100.0,5,5494.97
215,77,47,100.0,2,6336.07
237,77,23,100.0,2,2906.97
217,77,35,100.0,3,4767.7
218,77,34,100.0,1,3819.56
135,77,25,100.0,9,3861.75
262,77,45,100.0,14,6319.35
137,77,47,100.0,3,6996.42
221,77,49,100.0,13,6949.67
139,77,40,100.0,4,4550.0
376,77,29,100.0,3,4479.63
141,77,39,100.0,8,5148.0
224,77,24,100.0,9,2932.08
285,77,25,100.0,9,3159.75
144,77,36,100.0,7,4297.32
379,77,50,100.0,11,7723.5
146,77,45,100.0,5,5497.65
287,77,26,100.0,13,4052.88
288,77,21,100.0,1,3135.93
289,77,42,100.0,6,5013.54
534,77,32,100.0,8,5302.72
150,77,31,94.58,1,2931.98
343,77,33,53.27,3,1757.91
292,77,45,100.0,8,6763.05
270,77,76,100.0,3,11739.7
466,77,70,100.0,8,9240.0
345,78,50,64.83,11,3241.5
478,78,28,70.29,2,1968.12
651,78,50,81.89,3,4094.5
623,78,28,66.19,6,1853.32
86,78,44,77.11,4,3392.84
433,78,27,73.02,18,1971.54
626,78,30,72.33,3,2169.9
646,78,43,66.19,3,2846.17
447,78,29,69.6,16,2018.4
628,78,48,56.64,3,2718.72
434,78,33,60.05,12,1981.65
652,78,40,75.06,13,3002.4
482,78,48,61.42,8,2948.16
15,78,41,81.89,18,3357.49
437,78,21,55.96,10,1175.16
483,78,32,71.65,6,2292.8
63,78,43,76.43,16,3286.49
484,78,30,77.79,8,2333.7
631,78,35,76.43,3,2675.05
632,78,45,96.92,11,4361.4
633,78,34,59.37,3,2018.58
647,78,26,100.0,7,3710.98
357,78,39,73.0,13,2847.0
486,78,41,73.32,12,3006.12
443,78,41,68.24,2,2797.84
444,78,64,60.05,12,3843.2
445,78,18,75.06,13,1351.08
555,79,49,34.47,1,1689.03
394,79,48,34.47,5,1654.56
363,79,46,33.23,4,1528.58
320,79,26,38.98,9,1013.48
321,79,37,38.98,7,1442.26
322,79,35,33.23,11,1163.05
301,79,23,42.26,8,971.98
323,79,22,41.03,12,902.66
395,79,39,33.23,2,1295.97
396,79,44,34.88,5,1534.72
305,79,27,43.9,8,1185.3
653,79,46,36.93,1,1698.78
273,79,33,41.85,14,1381.05
339,79,33,40.62,3,1340.46
397,79,24,40.21,1,965.04
328,79,31,35.29,15,1093.99
310,79,41,77.24,14,3166.84
311,79,22,97.44,4,2143.68
648,79,46,37.34,3,1717.64
412,79,43,95.03,12,4086.29
654,79,15,36.93,1,553.95
402,79,15,43.49,3,652.35
588,80,26,100.0,5,2921.62
248,80,44,100.0,1,5568.64
249,80,20,96.99,7,1939.8
384,80,40,94.62,1,3784.8
589,80,23,100.0,3,2802.09
417,80,24,99.36,8,2384.64
590,80,29,100.0,7,2915.66
252,80,49,100.0,2,5795.72
253,80,34,100.0,2,3699.88
420,80,28,100.0,3,2980.6
203,80,37,100.0,7,5032.74
655,80,45,100.0,5,4737.15
255,80,46,100.0,1,6311.2
256,80,22,100.0,1,3070.54
206,80,39,100.0,10,4797.39
391,80,27,100.0,4,3832.38
122,80,36,100.0,1,4641.48
208,80,38,100.0,10,4000.26
100,80,44,100.0,5,5325.76
210,80,31,100.0,5,4618.69
232,80,23,100.0,2,3182.97
103,80,22,100.0,7,2603.04
259,80,28,50.32,9,1408.96
499,80,21,93.91,4,1972.11
512,80,37,100.0,7,5207.75
261,80,31,100.0,1,4253.2
414,81,25,100.0,15,2873.0
318,81,26,86.68,3,2253.68
110,81,34,100.0,15,3576.12
297,81,29,100.0,4,3276.13
320,81,20,90.57,1,1811.4
32,81,42,91.55,5,3845.1
322,81,22,100.0,3,2571.14
34,81,47,100.0,12,5035.11
323,81,20,100.0,4,2279.0
182,81,33,97.39,10,3213.87
37,81,39,90.57,7,3532.23
38,81,33,100.0,6,3406.59
306,81,40,86.68,4,3467.2
469,81,46,78.89,4,3628.94
656,81,48,97.39,2,4674.72
273,81,21,78.89,6,1656.69
657,81,45,100.0,1,5171.4
186,81,33,100.0,10,3342.57
274,81,44,100.0,7,4884.88
509,81,33,100.0,3,6267.69
47,81,39,100.0,1,4424.16
173,81,39,50.31,2,1962.09
573,81,41,100.0,6,6847.0
50,81,40,86.92,3,3476.8
176,81,33,100.0,4,4592.61
471,81,28,78.89,4,2208.92
602,82,26,63.76,3,1657.76
56,82,29,85.49,9,2479.21
431,82,46,77.52,4,3565.92
432,82,33,84.77,15,2797.41
6,82,48,78.25,10,3756.0
447,82,40,71.0,8,2840.0
448,82,23,74.62,10,1716.26
658,82,40,81.14,4,3245.6
435,82,37,74.62,5,2760.94
436,82,24,75.35,11,1808.4
61,82,27,62.31,10,1682.37
437,82,21,71.0,2,1491.0
438,82,23,72.45,5,1666.35
63,82,44,83.32,8,3666.08
659,82,35,83.32,1,2916.2
631,82,43,60.86,4,2616.98
612,82,40,84.77,1,3390.8
441,82,35,89.9,3,3146.5
22,82,25,62.46,1,1561.5
660,82,43,100.0,2,10039.6
486,82,50,63.34,8,3167.0
359,82,45,78.25,14,3521.25
444,82,52,81.14,4,4219.28
361,82,48,74.62,5,3581.76
521,83,31,68.71,10,2130.01
235,83,29,71.14,14,2063.06
236,83,23,87.31,11,2008.13
237,83,31,64.67,11,2004.77
238,83,23,67.1,6,1543.3
239,83,24,94.58,6,2269.92
7,83,28,71.14,1,1991.92
240,83,44,66.29,7,2916.76
241,83,22,92.16,6,2027.52
139,83,46,70.33,13,3235.18
242,83,22,93.77,7,2062.94
531,83,38,87.31,3,3317.78
661,83,47,83.27,1,3913.69
196,83,48,75.18,7,3608.64
144,83,40,88.12,16,3524.8
17,83,32,80.84,1,2586.88
146,83,49,97.01,14,4753.49
197,83,43,85.69,2,3684.67
288,83,41,100.0,2,5715.4
341,83,30,100.0,1,3098.7
544,83,28,95.39,9,2670.92
225,83,43,100.0,9,5154.41
535,83,41,100.0,2,4894.17
382,83,30,82.42,10,2472.6
27,84,31,100.0,3,3224.31
109,84,32,100.0,7,3667.52
110,84,43,96.31,3,4141.33
415,84,26,100.0,3,2829.58
251,84,27,100.0,10,3068.55
569,84,24,100.0,1,2634.96
418,84,22,100.0,8,2436.72
252,84,46,100.0,13,4607.36
115,84,37,97.27,3,3598.99
116,84,49,80.9,14,3964.1
421,84,21,100.0,3,2244.9
422,84,25,100.0,8,2793.0
39,84,37,100.0,1,4133.64
119,84,45,86.68,11,3900.6
470,84,32,85.72,1,2743.04
185,84,29,82.83,8,2402.07
425,84,26,83.79,3,2178.54
122,84,28,100.0,12,3155.04
187,84,27,87.64,6,2366.28
209,84,20,98.18,11,1963.6
662,84,44,100.0,1,4746.28
211,84,42,100.0,3,6386.94
573,84,41,100.0,1,4428.0
175,84,26,100.0,1,4044.04
260,84,26,100.0,6,2708.42
574,84,26,100.0,1,2904.72
128,84,41,86.68,11,3553.88
1,85,20,92.9,8,1858.0
56,85,22,100.0,6,2461.36
663,85,23,100.0,1,2642.01
4,85,33,93.9,12,3098.7
6,85,28,100.0,7,3244.36
8,85,44,98.89,7,4351.16
59,85,46,79.91,5,3675.86
448,85,21,100.0,7,2475.27
658,85,41,100.0,1,4177.49
652,85,31,100.0,2,3282.28
436,85,31,79.91,8,2477.21
61,85,23,81.91,7,1883.93
16,85,37,98.89,12,3658.93
438,85,26,100.0,2,2856.88
439,85,24,79.91,5,1917.84
19,85,47,100.0,7,5305.36
148,85,45,63.91,11,2875.95
612,85,55,100.0,2,6482.85
441,85,46,81.17,5,3733.82
225,85,50,100.0,2,6576.5
151,85,37,100.0,3,6353.27
664,85,44,94.9,1,4175.6
444,85,49,100.0,1,4992.61
361,85,45,100.0,2,4764.6
521,86,27,43.45,13,1173.15
235,86,31,44.66,17,1384.46
236,86,33,40.23,14,1327.59
432,86,31,35.8,1,1109.8
238,86,35,35.4,9,1239.0
239,86,26,39.83,9,1035.58
7,86,34,45.46,4,1545.64
665,86,46,32.99,1,1517.54
241,86,41,42.24,9,1731.84
539,86,43,39.43,2,1695.49
12,86,26,40.23,2,1045.98
522,86,36,48.28,6,1738.08
540,86,20,32.59,4,651.8
524,86,27,36.61,10,988.47
450,86,37,41.03,1,1518.11
17,86,24,42.24,4,1013.76
266,86,36,43.05,17,1549.8
542,86,29,38.22,5,1108.38
288,86,28,100.0,3,4102.56
341,86,29,100.0,5,3713.16
544,86,38,39.83,10,1513.54
666,86,48,48.28,1,2317.44
535,86,40,82.46,1,3298.4
382,86,41,44.56,11,1826.96
25,86,30,40.23,2,1206.9
588,87,35,47.62,11,1666.7
617,87,28,55.73,2,1560.44
249,87,45,51.95,13,2337.75
250,87,24,45.99,7,1103.76
416,87,41,63.85,5,2617.85
417,87,48,45.99,14,2207.52
114,87,50,63.31,3,3165.5
419,87,33,62.77,8,2071.41
591,87,32,43.29,8,1385.28
420,87,27,60.06,9,1621.62
621,87,35,55.19,4,1931.65
422,87,23,54.11,3,1244.53
404,87,35,48.7,7,1704.5
423,87,40,43.83,6,1753.2
424,87,35,47.62,7,1666.7
185,87,31,55.19,3,1710.89
258,87,50,46.53,10,2326.5
426,87,40,57.9,7,2316.0
187,87,38,45.45,1,1727.1
667,87,38,100.0,3,8844.12
622,87,40,60.6,3,2424.0
595,87,33,46.53,1,1535.49
174,87,36,100.0,3,6358.68
259,87,20,66.47,2,1329.4
499,87,32,53.18,5,1701.76
596,87,36,62.77,3,2259.72
429,87,19,48.7,7,925.3
430,87,11,43.83,6,482.13
198,88,49,65.87,4,3227.63
668,88,27,63.38,1,1711.26
249,88,29,70.84,6,2054.36
199,88,42,74.57,16,3131.94
589,88,33,50.95,2,1681.35
417,88,44,53.44,7,2351.36
590,88,22,64.0,6,1408.0
419,88,48,50.95,1,2445.6
591,88,33,54.68,1,1804.44
420,88,45,56.55,2,2544.75
592,88,20,52.82,6,1056.4
593,88,46,60.9,4,2801.4
669,88,40,49.71,6,1988.4
670,88,45,64.63,6,2908.35
594,88,36,59.65,9,2147.4
258,88,31,67.73,3,2099.63
642,88,46,50.33,17,2315.18
497,88,35,66.49,9,2327.15
100,88,28,100.0,2,5377.4
172,88,31,84.71,9,2626.01
498,88,27,100.0,14,4406.4
174,88,22,100.0,1,4301.22
259,88,30,99.55,11,2986.5
499,88,44,36.07,8,1587.08
596,88,30,60.28,4,1808.4
671,88,24,49.71,6,1193.04
27,89,45,75.63,7,3403.35
568,89,23,68.52,1,1575.96
180,89,26,62.7,7,1630.2
415,89,28,60.76,7,1701.28
472,89,49,58.18,4,2850.82
569,89,49,54.94,5,2692.06
418,89,29,74.98,12,2174.42
34,89,49,64.64,4,3167.36
272,89,39,54.94,7,2142.66
473,89,36,58.82,2,2117.52
421,89,39,62.05,7,2419.95
422,89,30,73.04,12,2191.2
39,89,44,69.16,5,3043.04
571,89,20,61.41,2,1228.2
470,89,21,63.35,5,1330.35
185,89,36,77.57,12,2792.52
425,89,32,71.75,7,2296.0
327,89,36,73.04,2,2629.44
187,89,34,56.24,10,1912.16
392,89,48,100.0,4,8209.44
275,89,33,73.69,4,2431.77
211,89,31,100.0,5,3139.99
573,89,36,100.0,2,5669.64
277,89,25,100.0,3,3160.25
176,89,48,100.0,8,6799.68
574,89,27,69.16,5,1867.32
575,89,44,61.41,2,2702.04
602,90,33,72.92,5,2406.36
56,90,29,72.23,11,2094.67
663,90,49,57.1,6,2797.9
672,90,20,81.86,1,1637.2
433,90,31,73.61,12,2281.91
447,90,39,59.16,10,2307.24
448,90,20,66.04,12,1320.8
434,90,34,77.73,6,2642.82
652,90,50,61.22,7,3061.0
349,90,40,79.11,2,3164.4
61,90,28,63.97,12,1791.16
351,90,50,81.86,4,4093.0
438,90,28,79.8,7,2234.4
63,90,46,66.04,10,3037.84
484,90,24,59.16,2,1419.84
631,90,24,81.17,5,1948.08
673,90,39,59.16,3,2307.24
604,90,40,44.51,7,1780.4
647,90,49,72.33,2,3544.17
151,90,44,82.26,4,3619.44
24,90,35,100.0,8,3918.95
443,90,22,67.41,4,1483.02
444,90,62,77.73,6,4819.26
445,90,26,61.22,7,1591.72
129,91,31,100.0,16,3669.78
2,91,25,86.74,3,2168.5
236,91,30,89.8,17,2694.0
4,91,27,100.0,4,3251.34
238,91,23,100.0,12,2347.15
134,91,34,100.0,12,3920.88
7,91,22,100.0,7,2514.6
618,91,42,85.72,4,3600.24
10,91,37,100.0,12,4040.03
194,91,30,100.0,5,3336.9
195,91,27,100.0,5,3113.64
522,91,25,100.0,9,2832.0
661,91,34,97.97,7,3330.98
196,91,38,100.0,13,4304.64
450,91,26,100.0,4,2600.26
78,91,38,100.0,7,4382.16
18,91,50,84.7,3,4235.0
542,91,22,100.0,8,2626.8
288,91,32,100.0,4,5026.56
674,91,31,71.02,4,2201.62
534,91,40,100.0,5,4326.8
675,91,22,100.0,3,3425.18
151,91,41,100.0,15,4701.88
382,91,45,48.98,12,2204.1
599,91,45,100.0,5,5189.4
602,92,39,40.15,6,1565.85
56,92,49,50.62,12,2480.38
663,92,27,50.19,7,1355.13
623,92,34,36.66,1,1246.44
676,92,20,41.02,1,820.4
433,92,48,51.93,13,2492.64
677,92,29,38.4,1,1113.6
447,92,43,41.02,11,1763.86
448,92,41,46.26,13,1896.66
434,92,41,35.35,7,1449.35
435,92,36,51.93,8,1869.48
482,92,49,37.97,3,1860.53
61,92,38,45.39,13,1724.82
437,92,33,51.93,5,1713.69
483,92,26,48.44,1,1259.44
439,92,47,43.64,11,2051.08
484,92,34,47.57,3,1617.38
631,92,34,51.93,7,1765.62
673,92,40,50.62,4,2024.8
441,92,40,82.21,8,3288.4
22,92,33,82.59,3,2725.47
151,92,49,65.8,5,3224.2
24,92,27,100.0,1,3211.38
443,92,49,36.66,5,1796.34
678,92,56,35.35,7,1979.6
445,92,37,51.93,8,1921.41
198,93,33,100.0,7,3705.24
679,93,27,100.0,3,2843.91
403,93,46,100.0,9,6176.42
384,93,44,100.0,3,5500.44
251,93,26,100.0,1,3220.1
200,93,48,94.92,10,4556.16
386,93,23,100.0,9,3114.89
252,93,45,100.0,4,4948.2
253,93,49,100.0,4,5161.17
420,93,28,94.92,5,2657.76
203,93,37,100.0,9,3983.05
655,93,34,100.0,7,3974.94
404,93,22,100.0,3,2928.42
119,93,29,100.0,2,3054.57
256,93,34,98.39,3,3345.26
206,93,38,100.0,12,4310.72
391,93,41,100.0,6,4983.14
122,93,42,100.0,3,4618.32
208,93,28,100.0,12,3403.12
100,93,38,100.0,4,5190.42
210,93,23,100.0,8,3141.57
102,93,31,71.4,8,2213.4
174,93,46,100.0,2,4896.7
259,93,48,56.55,10,2714.4
405,93,29,100.0,13,3087.05
106,93,46,100.0,4,5692.96
261,93,26,100.0,3,3460.86
430,93,18,100.0,2,1895.94
588,94,32,53.31,2,1705.92
514,94,21,49.21,11,1033.41
403,94,46,69.12,4,3179.52
515,94,42,49.79,14,2091.18
516,94,31,57.41,13,1779.71
417,94,38,66.78,5,2537.64
590,94,38,64.44,4,2448.72
640,94,20,48.62,15,972.4
680,94,46,62.09,7,2856.14
492,94,30,65.61,15,1968.3
592,94,30,68.54,4,2056.2
593,94,43,52.14,2,2242.02
205,94,49,63.85,4,3128.65
670,94,43,56.82,4,2443.26
594,94,37,66.78,7,2470.86
258,94,35,55.07,1,1927.45
642,94,34,60.34,15,2051.56
497,94,38,61.51,7,2337.38
100,94,44,100.0,7,5932.96
101,94,21,100.0,6,2296.77
498,94,44,100.0,17,6490.88
103,94,25,64.93,4,1623.25
519,94,24,58.58,9,1405.92
499,94,38,60.06,10,2282.28
681,94,45,100.0,3,8977.05
234,94,51,63.85,4,3256.35
521,95,34,82.99,14,2821.66
682,95,44,74.85,1,3293.4
215,95,44,96.0,15,4224.0
4,95,38,81.36,2,3091.68
238,95,31,71.6,10,2219.6
134,95,48,80.55,10,3866.4
7,95,21,93.56,5,1964.76
665,95,40,66.72,2,2668.8
10,95,40,80.55,10,3222.0
194,95,50,77.29,3,3864.5
12,95,20,68.34,3,1366.8
531,95,48,72.41,7,3475.68
661,95,47,89.5,5,4206.5
524,95,21,70.78,11,1486.38
16,95,39,78.92,2,3077.88
78,95,44,80.55,5,3544.2
598,95,28,88.68,1,2483.04
197,95,45,77.29,6,3478.05
288,95,20,100.0,5,3657.8
149,95,38,100.0,3,4682.36
290,95,26,100.0,4,3937.7
675,95,44,100.0,2,4984.32
151,95,49,100.0,8,5406.66
292,95,22,100.0,13,3491.18
25,95,31,68.34,3,2118.54
683,96,41,70.67,5,2897.47
478,96,25,76.67,14,1916.75
684,96,31,60.0,5,1860.0
515,96,41,64.0,2,2624.0
516,96,43,64.67,1,2780.81
